mode: set
chatgpt-merge/cmd/main.go:13.13,15.19 2 0
chatgpt-merge/cmd/main.go:15.19,18.3 2 0
chatgpt-merge/cmd/main.go:20.2,24.16 4 0
chatgpt-merge/cmd/main.go:24.16,27.3 2 0
chatgpt-merge/cmd/main.go:29.2,31.16 3 0
chatgpt-merge/cmd/main.go:31.16,34.3 2 0
chatgpt-merge/cmd/main.go:36.2,41.16 4 0
chatgpt-merge/cmd/main.go:41.16,44.3 2 0
chatgpt-merge/cmd/main.go:45.2,51.16 5 0
chatgpt-merge/cmd/main.go:51.16,54.3 2 0
chatgpt-merge/cmd/main.go:56.2,56.44 1 0
chatgpt-merge/internal/mapper/mapper.go:10.74,13.45 2 1
chatgpt-merge/internal/mapper/mapper.go:13.45,16.48 2 1
chatgpt-merge/internal/mapper/mapper.go:16.48,19.27 3 1
chatgpt-merge/internal/mapper/mapper.go:19.27,20.13 1 1
chatgpt-merge/internal/mapper/mapper.go:22.4,22.67 1 1
chatgpt-merge/internal/mapper/mapper.go:22.67,23.13 1 1
chatgpt-merge/internal/mapper/mapper.go:25.4,25.25 1 1
chatgpt-merge/internal/mapper/mapper.go:25.25,26.13 1 1
chatgpt-merge/internal/mapper/mapper.go:28.4,29.11 2 1
chatgpt-merge/internal/mapper/mapper.go:29.11,30.13 1 1
chatgpt-merge/internal/mapper/mapper.go:33.4,37.6 1 1
chatgpt-merge/internal/mapper/mapper.go:41.2,41.43 1 1
chatgpt-merge/internal/mapper/mapper.go:41.43,43.3 1 1
chatgpt-merge/internal/mapper/mapper.go:45.2,45.17 1 1
chatgpt-merge/internal/mapper/mapper.go:48.51,52.2 2 1
chatgpt-merge/internal/writer/writer.go:10.91,12.45 2 1
chatgpt-merge/internal/writer/writer.go:12.45,14.3 1 0
chatgpt-merge/internal/writer/writer.go:16.2,16.35 1 1
chatgpt-merge/internal/writer/writer.go:16.35,18.43 2 1
chatgpt-merge/internal/writer/writer.go:18.43,20.4 1 0
chatgpt-merge/internal/writer/writer.go:23.2,23.12 1 1
